/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.04
 -- None : -3.36
 -- right : 0.00
 -- left : 1.38

('left', 'red', 'right', None)
 -- forward : -8.77
 -- None : 0.00
 -- right : 0.93
 -- left : -7.72

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 2.44
 -- right : 0.00
 -- left : -7.40

('forward', 'green', 'right', None)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -7.44
 -- None : 0.00
 -- right : 0.00
 -- left : -7.34

('forward', 'green', 'forward', None)
 -- forward : 2.31
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.41
 -- None : 0.22
 -- right : 1.10
 -- left : -8.20

('forward', 'red', None, 'right')
 -- forward : -8.08
 -- None : 0.64
 -- right : 0.00
 -- left : -31.48

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.09

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -3.51
 -- right : 0.00
 -- left : 0.36

('forward', 'green', None, None)
 -- forward : 2.30
 -- None : -4.46
 -- right : 0.21
 -- left : 0.89

('right', 'red', None, None)
 -- forward : -9.06
 -- None : 0.83
 -- right : 1.08
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.92
 -- right : 0.00
 -- left : -9.15

('left', 'red', None, None)
 -- forward : -8.72
 -- None : 1.50
 -- right : 0.64
 -- left : -7.75

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.04
 -- None : -4.70
 -- right : 0.00
 -- left : 0.91

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.00
 -- right : 0.00
 -- left : 0.92

('right', 'green', 'left', 'left')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.94

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -31.35
 -- None : 0.81
 -- right : -16.39
 -- left : -32.52

('left', 'red', None, 'right')
 -- forward : -8.06
 -- None : 1.88
 -- right : 0.00
 -- left : -39.24

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -4.03
 -- right : 0.00
 -- left : 0.64

('forward', 'red', 'left', 'forward')
 -- forward : -7.60
 -- None : 0.00
 -- right : -0.03
 -- left : -32.16

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.14
 -- right : 0.00
 -- left : 2.64

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.12
 -- right : 1.83
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.22
 -- None : -4.59
 -- right : 0.48
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -31.43
 -- None : 0.96
 -- right : 0.00
 -- left : -32.09

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.56

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.22
 -- left : 2.12

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -31.86

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.91
 -- left : -32.11

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.15
 -- left : 0.63

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -39.66
 -- None : 1.31
 -- right : -16.22
 -- left : -32.02

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.65
 -- None : -3.24
 -- right : 0.84
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : -7.75

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -8.19

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -31.87

('forward', 'red', None, None)
 -- forward : -32.72
 -- None : 2.08
 -- right : 0.12
 -- left : -34.20

('left', 'green', 'left', 'left')
